,Dataset,Number of Total Matches,Detector/Descriptor,Number of Good Matches,Recall Rate of Matches,1 - Precision Rate of Matches,F-Score
0,Small Village Dataset,54.0672268907563,SUPERPOINT,5.773109243697479,0.10677649984457568,0.8932235001554244,0.10677649984457564
1,Small Village Dataset,58.89915966386555,SUPERPOINT,7.117647058823529,0.12084462833499786,0.8791553716650021,0.12084462833499786
2,Small Village Dataset,55.36134453781513,SUPERPOINT,7.033613445378151,0.12704918032786885,0.8729508196721312,0.12704918032786885
3,Small Village Dataset,53.78151260504202,SUPERPOINT,10.117647058823529,0.188125,0.811875,0.188125
4,Small Village Dataset,37.563025210084035,SUPERPOINT,5.815126050420168,0.15480984340044743,0.8451901565995525,0.15480984340044743
5,Small Village Dataset,28.563025210084035,SUPERPOINT,0.05042016806722689,0.0017652250661959398,0.9982347749338041,0.0017652250661959294
6,Small Village Dataset,36.588235294117645,SUPERPOINT,8.61344537815126,0.23541570969223702,0.7645842903077629,0.23541570969223707
7,Small Village Dataset,46.134453781512605,SUPERPOINT,8.38655462184874,0.18178506375227688,0.8182149362477231,0.18178506375227688
8,Small Village Dataset,58.72268907563025,SUPERPOINT,10.77310924369748,0.18345735546651404,0.8165426445334859,0.18345735546651407
9,Small Village Dataset,60.6890756302521,SUPERPOINT,8.294117647058824,0.13666574356134037,0.8633342564386596,0.1366657435613404
10,Small Village Dataset,55.00840336134454,SUPERPOINT,5.697478991596639,0.10357470210815765,0.8964252978918423,0.10357470210815764
11,Small Village Dataset,45.19327731092437,SUPERPOINT,4.1344537815126055,0.09148382298252139,0.9085161770174787,0.09148382298252136
12,Small Village Dataset,22.03361344537815,SUPERPOINT,1.8235294117647058,0.08276125095347063,0.9172387490465294,0.08276125095347063
13,Small Village Dataset,8.46218487394958,SUPERPOINT,0.03361344537815126,0.003972194637537239,0.9960278053624628,0.003972194637537206
14,Small Village Dataset,20.563025210084035,SUPERPOINT,0.3025210084033613,0.014711892112791171,0.9852881078872089,0.014711892112791142
15,Small Village Dataset,30.436974789915965,SUPERPOINT,2.3445378151260505,0.07702926559911652,0.9229707344008835,0.0770292655991165
16,Small Village Dataset,47.32773109243698,SUPERPOINT,2.907563025210084,0.06143465909090909,0.9385653409090909,0.061434659090909075
17,Small Village Dataset,51.97478991596638,SUPERPOINT,1.1092436974789917,0.021341956345998385,0.9786580436540016,0.021341956345998416
18,Small Village Dataset,57.90756302521008,SUPERPOINT,1.1260504201680672,0.019445653751269772,0.9805543462487302,0.0194456537512698
19,Small Village Dataset,41.8235294117647,SUPERPOINT,0.907563025210084,0.0216998191681736,0.9783001808318265,0.02169981916817357
20,Small Village Dataset,31.605042016806724,SUPERPOINT,0.6974789915966386,0.02206859877692103,0.977931401223079,0.022068598776921026
21,Small Village Dataset,22.51260504201681,SUPERPOINT,0.1092436974789916,0.004852556924225457,0.9951474430757745,0.004852556924225469
22,Small Village Dataset,23.050420168067227,SUPERPOINT,2.7394957983193278,0.11884797666788188,0.8811520233321181,0.11884797666788191
23,Small Village Dataset,39.134453781512605,SUPERPOINT,2.0840336134453783,0.05325316727506979,0.9467468327249302,0.05325316727506979
24,Small Village Dataset,41.94117647058823,SUPERPOINT,2.134453781512605,0.050891604888799846,0.9491083951112002,0.050891604888799846
25,Small Village Dataset,44.69747899159664,SUPERPOINT,1.1008403361344539,0.024628689603308895,0.9753713103966911,0.024628689603308888
26,Small Village Dataset,37.596638655462186,SUPERPOINT,0.680672268907563,0.018104604380867233,0.9818953956191327,0.01810460438086724
27,Small Village Dataset,19.974789915966387,SUPERPOINT,0.48739495798319327,0.02440050483803113,0.975599495161969,0.024400504838031075
28,Small Village Dataset,18.81512605042017,SUPERPOINT,0.04201680672268908,0.002233139794551139,0.9977668602054489,0.002233139794551113
29,Small Village Dataset,20.478991596638654,SUPERPOINT,0.6722689075630253,0.0328272466146902,0.9671727533853097,0.03282724661469024
30,Small Village Dataset,31.218487394957982,SUPERPOINT,1.9579831932773109,0.06271870794078062,0.9372812920592194,0.06271870794078062
31,Small Village Dataset,40.285714285714285,SUPERPOINT,2.6638655462184873,0.06612432206925323,0.9338756779307468,0.06612432206925323
32,Small Village Dataset,42.865546218487395,SUPERPOINT,4.033613445378151,0.09409919623603215,0.9059008037639679,0.09409919623603216
33,Small Village Dataset,38.61344537815126,SUPERPOINT,4.470588235294118,0.11577801958650707,0.884221980413493,0.11577801958650705
34,Small Village Dataset,26.80672268907563,SUPERPOINT,3.823529411764706,0.1426332288401254,0.8573667711598746,0.1426332288401254
35,Small Village Dataset,18.327731092436974,SUPERPOINT,3.5210084033613445,0.19211370930765703,0.807886290692343,0.19211370930765703
36,Small Village Dataset,15.983193277310924,SUPERPOINT,0.05042016806722689,0.0031545741324921135,0.9968454258675079,0.003154574132492104
37,Small Village Dataset,13.294117647058824,SUPERPOINT,2.9411764705882355,0.22123893805309736,0.7787610619469026,0.22123893805309736
38,Small Village Dataset,12.605042016806722,SUPERPOINT,1.9915966386554622,0.158,0.842,0.158
39,Small Village Dataset,21.462184873949578,SUPERPOINT,1.6974789915966386,0.07909162098668755,0.9209083790133124,0.07909162098668761
40,Small Village Dataset,25.69747899159664,SUPERPOINT,2.5210084033613445,0.09810333551340746,0.9018966644865927,0.09810333551340741
41,Small Village Dataset,28.142857142857142,SUPERPOINT,2.100840336134454,0.0746491489997014,0.9253508510002986,0.07464914899970142
42,Small Village Dataset,24.294117647058822,SUPERPOINT,1.8487394957983194,0.07609823590453131,0.9239017640954686,0.07609823590453134
43,Small Village Dataset,13.260504201680673,SUPERPOINT,0.6554621848739496,0.049429657794676805,0.9505703422053232,0.04942965779467679
44,Small Village Dataset,11.991596638655462,SUPERPOINT,0.04201680672268908,0.0035038542396636303,0.9964961457603364,0.003503854239663613
45,Small Village Dataset,11.857142857142858,SUPERPOINT,0.15966386554621848,0.013465627214741316,0.9865343727852587,0.013465627214741316
46,Small Village Dataset,18.57983193277311,SUPERPOINT,0.35294117647058826,0.018995929443690638,0.9810040705563094,0.018995929443690596
47,Small Village Dataset,25.235294117647058,SUPERPOINT,1.4369747899159664,0.056943056943056944,0.9430569430569431,0.05694305694305692
48,Small Village Dataset,24.73949579831933,SUPERPOINT,2.722689075630252,0.11005434782608696,0.889945652173913,0.11005434782608697
49,Small Village Dataset,15.53781512605042,SUPERPOINT,3.1848739495798317,0.2049756625202812,0.7950243374797188,0.2049756625202812
50,Small Village Dataset,10.38655462184874,SUPERPOINT,1.638655462184874,0.15776699029126212,0.8422330097087379,0.1577669902912621
51,Small Village Dataset,10.546218487394958,SUPERPOINT,1.6554621848739495,0.15697211155378485,0.8430278884462152,0.1569721115537848
52,Small Village Dataset,12.781512605042018,SUPERPOINT,0.05042016806722689,0.0039447731755424065,0.9960552268244576,0.003944773175542417
53,Small Village Dataset,8.764705882352942,SUPERPOINT,2.369747899159664,0.27037392138063276,0.7296260786193672,0.27037392138063276
54,Small Village Dataset,5.151260504201681,SUPERPOINT,0.9663865546218487,0.18760195758564435,0.8123980424143556,0.18760195758564435
55,Small Village Dataset,9.529411764705882,SUPERPOINT,1.0252100840336134,0.10758377425044091,0.8924162257495591,0.10758377425044088
56,Small Village Dataset,13.193277310924369,SUPERPOINT,1.411764705882353,0.10700636942675161,0.8929936305732484,0.10700636942675158
57,Small Village Dataset,13.126050420168067,SUPERPOINT,1.3361344537815125,0.10179257362355953,0.8982074263764405,0.10179257362355953
58,Small Village Dataset,6.319327731092437,SUPERPOINT,0.7310924369747899,0.11569148936170212,0.8843085106382979,0.11569148936170214
59,Small Village Dataset,3.310924369747899,SUPERPOINT,0.25210084033613445,0.07614213197969544,0.9238578680203046,0.07614213197969544
60,Small Village Dataset,54.0672268907563,SUPERPOINT,5.285714285714286,0.09776188995958968,0.9022381100404103,0.09776188995958968
61,Small Village Dataset,58.89915966386555,SUPERPOINT,6.680672268907563,0.11342559566271937,0.8865744043372806,0.11342559566271937
62,Small Village Dataset,55.36134453781513,SUPERPOINT,7.2521008403361344,0.13099574984820886,0.8690042501517912,0.13099574984820886
63,Small Village Dataset,53.78151260504202,SUPERPOINT,10.285714285714286,0.19125,0.80875,0.19125
64,Small Village Dataset,37.563025210084035,SUPERPOINT,5.983193277310924,0.15928411633109618,0.8407158836689038,0.15928411633109618
65,Small Village Dataset,28.563025210084035,SUPERPOINT,0.05042016806722689,0.0017652250661959398,0.9982347749338041,0.0017652250661959294
66,Small Village Dataset,36.588235294117645,SUPERPOINT,7.974789915966387,0.21796049609554435,0.7820395039044556,0.21796049609554435
67,Small Village Dataset,46.134453781512605,SUPERPOINT,8.285714285714286,0.1795992714025501,0.82040072859745,0.1795992714025501
68,Small Village Dataset,58.72268907563025,SUPERPOINT,8.638655462184873,0.14710933028048082,0.8528906697195192,0.14710933028048082
69,Small Village Dataset,60.6890756302521,SUPERPOINT,9.521008403361344,0.1568817502076987,0.8431182497923013,0.1568817502076987
70,Small Village Dataset,55.00840336134454,SUPERPOINT,5.7899159663865545,0.10525511762908646,0.8947448823709135,0.10525511762908646
71,Small Village Dataset,45.19327731092437,SUPERPOINT,4.53781512605042,0.10040907400520639,0.8995909259947936,0.10040907400520639
72,Small Village Dataset,22.03361344537815,SUPERPOINT,1.6218487394957983,0.07360793287566743,0.9263920671243325,0.07360793287566746
73,Small Village Dataset,8.46218487394958,SUPERPOINT,0.03361344537815126,0.003972194637537239,0.9960278053624628,0.003972194637537206
74,Small Village Dataset,20.563025210084035,SUPERPOINT,0.3445378151260504,0.016755210461789946,0.9832447895382102,0.016755210461789898
75,Small Village Dataset,30.436974789915965,SUPERPOINT,2.3865546218487395,0.07840971838763114,0.9215902816123689,0.07840971838763112
76,Small Village Dataset,47.32773109243698,SUPERPOINT,2.7563025210084033,0.05823863636363636,0.9417613636363636,0.05823863636363636
77,Small Village Dataset,51.97478991596638,SUPERPOINT,1.184873949579832,0.022797089733225546,0.9772029102667744,0.022797089733225567
78,Small Village Dataset,57.90756302521008,SUPERPOINT,1.2605042016806722,0.021767522855899,0.978232477144101,0.021767522855899
79,Small Village Dataset,41.8235294117647,SUPERPOINT,0.8235294117647058,0.01969057665260197,0.9803094233473981,0.01969057665260192
80,Small Village Dataset,31.605042016806724,SUPERPOINT,0.8319327731092437,0.026322786492954,0.973677213507046,0.02632278649295403
81,Small Village Dataset,22.51260504201681,SUPERPOINT,0.09243697478991597,0.004106009705113848,0.9958939902948861,0.004106009705113863
82,Small Village Dataset,23.050420168067227,SUPERPOINT,2.19327731092437,0.09515129420342691,0.9048487057965732,0.09515129420342686
83,Small Village Dataset,39.134453781512605,SUPERPOINT,1.7983193277310925,0.04595232982606828,0.9540476701739317,0.04595232982606831
84,Small Village Dataset,41.94117647058823,SUPERPOINT,2.1596638655462184,0.051492686836305354,0.9485073131636945,0.05149268683630542
85,Small Village Dataset,44.69747899159664,SUPERPOINT,1.1596638655462186,0.025944726452340666,0.9740552735476593,0.02594472645234068
86,Small Village Dataset,37.596638655462186,SUPERPOINT,0.7647058823529411,0.020339740724184173,0.9796602592758158,0.02033974072418419
87,Small Village Dataset,19.974789915966387,SUPERPOINT,0.5294117647058824,0.026503996634413125,0.9734960033655868,0.026503996634413145
88,Small Village Dataset,18.81512605042017,SUPERPOINT,0.04201680672268908,0.002233139794551139,0.9977668602054489,0.002233139794551113
89,Small Village Dataset,20.478991596638654,SUPERPOINT,0.7142857142857143,0.034878949528108334,0.9651210504718917,0.034878949528108334
90,Small Village Dataset,31.218487394957982,SUPERPOINT,1.6638655462184875,0.05329744279946164,0.9467025572005383,0.05329744279946167
91,Small Village Dataset,40.285714285714285,SUPERPOINT,2.7563025210084033,0.06841885690446392,0.9315811430955362,0.06841885690446387
92,Small Village Dataset,42.865546218487395,SUPERPOINT,4.092436974789916,0.09547147618114095,0.904528523818859,0.095471476181141
93,Small Village Dataset,38.61344537815126,SUPERPOINT,4.235294117647059,0.10968443960826986,0.8903155603917302,0.10968443960826983
94,Small Village Dataset,26.80672268907563,SUPERPOINT,3.73109243697479,0.13918495297805641,0.8608150470219436,0.13918495297805641
95,Small Village Dataset,18.327731092436974,SUPERPOINT,2.9327731092436973,0.16001834021091244,0.8399816597890876,0.16001834021091244
96,Small Village Dataset,15.983193277310924,SUPERPOINT,0.04201680672268908,0.0026288117770767614,0.9973711882229233,0.002628811777076753
97,Small Village Dataset,13.294117647058824,SUPERPOINT,3.5210084033613445,0.26485461441213654,0.7351453855878635,0.26485461441213654
98,Small Village Dataset,12.605042016806722,SUPERPOINT,2.3361344537815127,0.18533333333333335,0.8146666666666667,0.18533333333333335
99,Small Village Dataset,21.462184873949578,SUPERPOINT,1.7983193277310925,0.08379013312451059,0.9162098668754894,0.08379013312451057
100,Small Village Dataset,25.69747899159664,SUPERPOINT,2.4873949579831933,0.09679529103989536,0.9032047089601047,0.0967952910398953
101,Small Village Dataset,28.142857142857142,SUPERPOINT,2.3361344537815127,0.08300985368766797,0.9169901463123321,0.08300985368766793
102,Small Village Dataset,24.294117647058822,SUPERPOINT,2.0504201680672267,0.08439986163957108,0.915600138360429,0.08439986163957106
103,Small Village Dataset,13.260504201680673,SUPERPOINT,0.7058823529411765,0.053231939163498096,0.946768060836502,0.05323193916349805
104,Small Village Dataset,11.991596638655462,SUPERPOINT,0.04201680672268908,0.0035038542396636303,0.9964961457603364,0.003503854239663613
105,Small Village Dataset,11.857142857142858,SUPERPOINT,0.15966386554621848,0.013465627214741316,0.9865343727852587,0.013465627214741316
106,Small Village Dataset,18.57983193277311,SUPERPOINT,0.40336134453781514,0.021709633649932156,0.9782903663500679,0.021709633649932107
107,Small Village Dataset,25.235294117647058,SUPERPOINT,1.1764705882352942,0.046620046620046623,0.9533799533799534,0.04662004662004661
108,Small Village Dataset,24.73949579831933,SUPERPOINT,2.722689075630252,0.11005434782608696,0.889945652173913,0.11005434782608697
109,Small Village Dataset,15.53781512605042,SUPERPOINT,2.7058823529411766,0.17414818820984318,0.8258518117901569,0.17414818820984315
110,Small Village Dataset,10.38655462184874,SUPERPOINT,1.3277310924369747,0.12783171521035597,0.8721682847896439,0.12783171521035602
111,Small Village Dataset,10.546218487394958,SUPERPOINT,1.73109243697479,0.16414342629482073,0.8358565737051794,0.16414342629482068
112,Small Village Dataset,12.781512605042018,SUPERPOINT,0.05042016806722689,0.0039447731755424065,0.9960552268244576,0.003944773175542417
113,Small Village Dataset,8.764705882352942,SUPERPOINT,2.7394957983193278,0.31255992329817833,0.6874400767018217,0.31255992329817833
114,Small Village Dataset,5.151260504201681,SUPERPOINT,0.9747899159663865,0.1892332789559543,0.8107667210440457,0.18923327895595426
115,Small Village Dataset,9.529411764705882,SUPERPOINT,1.0168067226890756,0.10670194003527336,0.8932980599647267,0.10670194003527335
116,Small Village Dataset,13.193277310924369,SUPERPOINT,1.3025210084033614,0.09872611464968153,0.9012738853503184,0.09872611464968158
117,Small Village Dataset,13.126050420168067,SUPERPOINT,1.2773109243697478,0.09731113956466068,0.9026888604353394,0.09731113956466067
118,Small Village Dataset,6.319327731092437,SUPERPOINT,0.7310924369747899,0.11569148936170212,0.8843085106382979,0.11569148936170214
